dataset,baseline,strata,alpha,scoring,human_cost,realized_error,repair_f1,err_hi,covered,on_pareto_front,backend
rayyan_ni_inner50,CARE,marginal,0.05,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,CARE,mondrian,0.05,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,LLMOnly,-,0.05,errors,0.0,0.8001785714285715,0.19982142857142857,0.8060714285714285,False,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,NoOp,-,0.05,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,CARE,marginal,0.1,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,CARE,mondrian,0.1,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,LLMOnly,-,0.1,errors,0.0,0.8001785714285715,0.19982142857142857,0.8060714285714285,False,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,NoOp,-,0.1,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,CARE,marginal,0.2,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,CARE,mondrian,0.2,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,LLMOnly,-,0.2,errors,0.0,0.8001785714285715,0.19982142857142857,0.8060714285714285,False,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
rayyan_ni_inner50,NoOp,-,0.2,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/rayyan_ni_inner50/3/baran_rayyan_ni_inner50_mapped.csv
