dataset,baseline,strata,alpha,scoring,human_cost,realized_error,repair_f1,err_hi,covered,on_pareto_front,backend
hospital_ni_inner50,CARE,marginal,0.05,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,CARE,mondrian,0.05,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,LLMOnly,-,0.05,errors,0.0,0.5480832420591457,0.4519167579408543,0.5519897772909822,False,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,NoOp,-,0.05,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,CARE,marginal,0.1,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,CARE,mondrian,0.1,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,LLMOnly,-,0.1,errors,0.0,0.5480832420591457,0.4519167579408543,0.5519897772909822,False,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,NoOp,-,0.1,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,CARE,marginal,0.2,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,CARE,mondrian,0.2,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,LLMOnly,-,0.2,errors,0.0,0.5480832420591457,0.4519167579408543,0.5519897772909822,False,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
hospital_ni_inner50,NoOp,-,0.2,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_var_ni/hospital_ni_inner50/2/baran_hospital_ni_inner50_mapped.csv
