dataset,baseline,strata,alpha,scoring,human_cost,realized_error,repair_f1,err_hi,covered,on_pareto_front,backend
rayyan_ni_inner70,CARE,marginal,0.05,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,CARE,mondrian,0.05,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,LLMOnly,-,0.05,errors,0.0,0.610948905109489,0.38905109489051093,0.6182481751824818,False,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,NoOp,-,0.05,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,CARE,marginal,0.1,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,CARE,mondrian,0.1,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,LLMOnly,-,0.1,errors,0.0,0.610948905109489,0.38905109489051093,0.6182481751824818,False,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,NoOp,-,0.1,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,CARE,marginal,0.2,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,CARE,mondrian,0.2,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,LLMOnly,-,0.2,errors,0.0,0.610948905109489,0.38905109489051093,0.6182481751824818,False,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
rayyan_ni_inner70,NoOp,-,0.2,errors,1.0,0.0,0.0,0.0,True,True,baran:csvs/baran_rayyan_ni_inner70_mapped.csv
